AD,Andorra,Andorre
NC,"New Caledonia",Nouvelle-Cal�donie
NE,Niger,Niger
NF,"Norfolk Island","�le Norfolk"
NG,Nigeria,Nigeria
NI,Nicaragua,Nicaragua
NL,"The Netherlands",Pays-Bas
NO,Norway,Norv�ge
NP,Nepal,N�pal
NR,Nauru,Nauru
NU,Niue,Niue
NZ,"New Zealand",Nouvelle-Z�lande
OM,Oman,Oman
PA,Panama,Panama
PE,Peru,P�rou
PF,"French Polynesia","Polyn�sie fran�aise"
PG,"Papua New Guinea",Papouasie-Nouvelle-Guin�e
PH,Philippines,Philippines
PK,Pakistan,Pakistan
PL,Poland,Pologne
PM,"St. Pierre and Miquelon",Saint-Pierre-et-Miquelon
PN,Pitcairn,Pitcairn
PR,"Puerto Rico","Puerto Rico"
PS,"Palestinian Territory, Occupied","Territoires palestiniens"
PT,Portugal,Portugal
PW,Palau,Palau
PY,Paraguay,Paraguay
QA,Qatar,Qatar
RE,Reunion,R�union
RO,Romania,Roumanie
RS,Serbia,Serbie
RU,"Russian Federation",Russie
RW,Rwanda,Rwanda
SA,"Saudi Arabia","Arabie saoudite"
SB,"Solomon Islands","�les Salomon"
SC,Seychelles,Seychelles
SD,Sudan,Soudan
SE,Sweden,Su�de
SG,Singapore,Singapour
SH,"Saint Helena",Sainte-H�l�ne
SI,Slovenia,Slov�nie
SJ,"Svalbard and Jan Mayen Islands","Svalbard et �le de Jan Mayen"
SK,"Slovakia (Slovak Republic)","Slovaquie (R�publique slovaque)"
SL,"Sierra Leone","Sierra Leone"
SM,"San Marino",Saint-Marin
SN,Senegal,S�n�gal
SO,Somalia,Somalie
SR,Suriname,Suriname
SS,"South Sudan","Soudan du Sud"
ST,"Sao Tome and Principe","Sao Tom�-et-Principe"
SV,"El Salvador","El Salvador"
SX,"Saint-Martin (Pays-Bas)","Sint Maarten "
SY,Syria,Syrie
SZ,Swaziland,Swaziland
TC,"Turks and Caicos Islands","�les Turks et Caicos"
TD,Chad,Tchad
TF,"French Southern Territories","Terres australes fran�aises"
TG,Togo,Togo
TH,Thailand,Tha�lande
TJ,Tajikistan,Tadjikistan
TK,Tokelau,Tokelau
TL,Timor-Leste,Timor-Leste
TM,Turkmenistan,Turkm�nistan
TN,Tunisia,Tunisie
TO,Tonga,Tonga
TR,Turkey,Turquie
TT,"Trinidad and Tobago",Trinit�-et-Tobago
TV,Tuvalu,Tuvalu
TW,Taiwan,Ta�wan
TZ,Tanzania,Tanzanie
UA,Ukraine,Ukraine
UG,Uganda,Ouganda
UM,"United States Minor Outlying Islands","�les mineures �loign�es des �tats-Unis"
US,"United States",�tats-Unis
UY,Uruguay,Uruguay
UZ,Uzbekistan,Ouzb�kistan
VA,Vatican,Vatican
VC,"Saint Vincent and the Grenadines",Saint-Vincent-et-les-Grenadines
VE,Venezuela,Venezuela
VG,"Virgin Islands (British)","�les Vierges britanniques"
VI,"Virgin Islands (U.S.)","�les Vierges am�ricaines"
VN,Vietnam,Vietnam
VU,Vanuatu,Vanuatu
WF,"Wallis and Futuna Islands","�les Wallis-et-Futuna"
WS,Samoa,Samoa
XK,Kosovo,Kosovo
YE,Yemen,Y�men
YT,Mayotte,Mayotte
ZA,"South Africa","Afrique du Sud"
ZM,Zambia,Zambie
ZW,Zimbabwe,Zimbabwe
